214.786,281.329,47.5357,23.7902,1.44691
403.385,434.444,581.621,97.9301,1.50069
205.426,444.931,28.3869,20.6878,-1.42101
283.413,718.432,117.059,87.8252,-0.455032
183.118,751.201,13.0438,11.662,-1.14318
133.136,781.907,111.453,28.6009,1.04634
181.921,899.2,15.759,14.429,2.96439e-323
181.921,899.2,15.759,14.429,0.334175
417.075,916.954,714.584,87.1464,1.27063
431.891,925.756,727.333,89.585,1.25443
436.373,932.568,735.184,90.3294,1.25145
177.353,1036.33,183.546,23.4976,1.51919
1040.71,1068.6,39.9694,25.7528,-1.42942
1035.1,1070.87,32.6606,17.9763,-1.41313
493.749,1113.94,827.59,132.071,1.00941
621.201,1131.3,450.501,130.021,-0.155417
328.723,1149.83,437.525,57.0949,1.22316
176.487,1210.85,13.7753,8.78425,1.47792
187.555,1235.51,11.7041,10.5673,1.40272
204.699,1242.42,390.761,36.8016,1.47635
116.219,1244.56,79.4376,23.9622,-0.5739
221.74,1315.3,464.844,41.1332,1.45423
639.245,1315.37,497.777,97.9838,-0.549403
795.374,1334.73,385.557,57.5079,-0.801036
360.767,1345.46,290.925,76.5103,0.802985
145.776,1363.17,168.765,30.447,-1.38318
657.756,1382.41,520.69,83.463,-0.677232
660.67,1393.98,524.848,78.0699,-0.695044
208.017,1413.2,217.785,19.1472,1.43138
666.705,1415.31,534.791,76.7973,-0.734681
672.078,1427.91,539.595,75.7079,-0.759517
686.604,1464.45,505.009,64.563,-0.552811
1023.36,1474.5,79.1969,32.7318,-0.622536
494.822,1546.55,276.983,39.757,-0.198609
770.9,1555.39,646.352,181.128,1.54115
366.172,1567.94,146.663,29.3375,-0.231089
967.854,1589.71,18.2487,15.7481,2.96439e-323
967.854,1589.71,18.2487,15.7481,1.52729
236.951,1599.57,13.6044,9.90499,0.0161203
657.605,1649.71,360.397,227.246,-0.0725127
329.846,1676.05,94.7703,50.2614,-0.081435
264.758,1705.33,14.2164,9.28615,0.0962276
623.733,1723.82,330.113,182.634,0.219426
279.327,1771.84,18.5825,14.998,-0.296436
756900,56550,4225,870,65
1,758641,50518,3364,871
58,1,758641,51389,3481
871,59,1,758641,52260
3600,871,60,1,758641
53131,3721,871,61,1
760384,47960,3025,872,55
1,2.24658e-57,5.99879e-67,1.00566e-47,1.44976e-47
3.45303e-86,2.34148e-57,760384,49704,3249
872,57,1,762129,41904
2304,873,48,1,762129
42777,2401,873,49,1
762129,43650,2500,873,50
1,762129,44523,2601,873
51,1,762129,45396,2704
873,52,1,762129,46269
2809,873,53,1,762129
47142,2916,873,54,1
763876,24472,784,874,28
1,763876,25346,841,874
29,1,763876,26220,900
874,30,1,763876,27094
961,874,31,1,763876
27968,1024,874,32,1
763876,28842,1089,874,33
1,763876,29716,1156,874
34,1,763876,31464,1296
874,36,1,763876,32338
1369,874,37,1,763876
33212,1444,874,38,1
763876,34086,1521,874,39
1,763876,34960,1600,874
40,1,763876,35834,1681
874,41,1,763876,36708
1764,874,42,1,763876
37582,1849,874,43,1
763876,38456,1936,874,44
1,763876,39330,2025,874
45,1,763876,40204,2116
874,46,1,763876,41078
2209,874,47,1,765625
22750,676,875,26,1
765625,23625,729,875,27
1,751689,66759,5929,867
77,1,751689,67626,6084
867,78,1,0,962
0,963,484,964,484
965,484,966,484,967
485,956,485,957,485
958,485,959,485,960
485,961,486,950,486
